P1| CHAPTER XXI. BEN WEATHERSTAFF
P65| He stopped shaking his fist very suddenly at that very moment and his jaw actually dropped as he stared over her head at something he saw coming over the grass toward him.
P66| At the first sound of his torrent of words Colin had been so surprised that he had only sat up and listened as if he were spellbound. But in the midst of it he had recovered himself and beckoned imperiously to Dickon.
P67| “Wheel me over there!” he commanded. “Wheel me quite close and stop right in front of him!”
P68| And this, if you please, this is what Ben Weatherstaff beheld and which made his jaw drop. A wheeled chair with luxurious cushions and robes which came toward him looking rather like some sort of State Coach because a young Rajah leaned back in it with royal command in his great black-rimmed eyes and a thin white hand extended haughtily toward him. And it stopped right under Ben Weatherstaff’s nose. It was really no wonder his mouth dropped open.
P69| “Do you know who I am?” demanded the Rajah.
P70| How Ben Weatherstaff stared! His red old eyes fixed themselves on what was before him as if he were seeing a ghost. He gazed and gazed and gulped a lump down his throat and did not say a word.
P71| “Do you know who I am?” demanded Colin still more imperiously. “Answer!”
P72| Ben Weatherstaff put his gnarled hand up and passed it over his eyes and over his forehead and then he did answer in a queer shaky voice.
P73| “Who tha’ art?” he said. “Aye, that I do—wi’ tha’ mother’s eyes starin’ at me out o’ tha’ face. Lord knows how tha’ come here. But tha’rt th’ poor cripple.”
P74| Colin forgot that he had ever had a back. His face flushed scarlet and he sat bolt upright.
P75| “I’m not a cripple!” he cried out furiously. “I’m not!”
P76| “He’s not!” cried Mary, almost shouting up the wall in her fierce indignation. “He’s not got a lump as big as a pin! I looked and there was none there—not one!”
P77| Ben Weatherstaff passed his hand over his forehead again and gazed as if he could never gaze enough. His hand shook and his mouth shook and his voice shook. He was an ignorant old man and a tactless old man and he could only remember the things he had heard.
P78| “Tha’—tha’ hasn’t got a crooked back?” he said hoarsely.
P79| “No!” shouted Colin.
P80| “Tha’—tha’ hasn’t got crooked legs?” quavered Ben more hoarsely yet.
P81| It was too much. The strength which Colin usually threw into his tantrums rushed through him now in a new way. Never yet had he been accused of crooked legs—even in whispers—and the perfectly simple belief in their existence which was revealed by Ben Weatherstaff’s voice was more than Rajah flesh and blood could endure. His anger and insulted pride made him forget everything but this one moment and filled him with a power he had never known before, an almost unnatural strength.
P82| “Come here!” he shouted to Dickon, and he actually began to tear the coverings off his lower limbs and disentangle himself. “Come here! Come here! This minute!”
P83| Dickon was by his side in a second. Mary caught her breath in a short gasp and felt herself turn pale.
P84| “He can do it! He can do it! He can do it! He can!” she gabbled over to herself under her breath as fast as ever she could.
P85| There was a brief fierce scramble, the rugs were tossed on the ground, Dickon held Colin’s arm, the thin legs were out, the thin feet were on the grass. Colin was standing upright—upright—as straight as an arrow and looking strangely tall—his head thrown back and his strange eyes flashing lightning.
P86| “Look at me!” he flung up at Ben Weatherstaff. “Just look at me—you! Just look at me!”
P87| “He’s as straight as I am!” cried Dickon. “He’s as straight as any lad i’ Yorkshire!”
P88| What Ben Weatherstaff did Mary thought queer beyond measure. He choked and gulped and suddenly tears ran down his weather-wrinkled cheeks as he struck his old hands together.
P89| “Eh!” he burst forth, “th’ lies folk tells! Tha’rt as thin as a lath an’ as white as a wraith, but there’s not a knob on thee. Tha’lt make a mon yet. God bless thee!”
P90| Dickon held Colin’s arm strongly but the boy had not begun to falter. He stood straighter and straighter and looked Ben Weatherstaff in the face.
P91| “I’m your master,” he said, “when my father is away. And you are to obey me. This is my garden. Don’t dare to say a word about it! You get down from that ladder and go out to the Long Walk and Miss Mary will meet you and bring you here. I want to talk to you. We did not want you, but now you will have to be in the secret. Be quick!”
P92| Ben Weatherstaff’s crabbed old face was still wet with that one queer rush of tears. It seemed as if he could not take his eyes from thin straight Colin standing on his feet with his head thrown back.
P93| “Eh! lad,” he almost whispered. “Eh! my lad!” And then remembering himself he suddenly touched his hat gardener fashion and said, “Yes, sir! Yes, sir!” and obediently disappeared as he descended the ladder.
